DATAFLOW,AUDST,COMP_COUNT,FREQ,IND_CLASF_RN,REF_TIME_RN,REPYEAREND,REPYEARSTART,TYP_FIN_RT_RN,UNIT_MULT,TIME_PERIOD,UNIT_MEASURE,OBS_VALUE
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_EXP_SAL,0,2012-03-31,PT,20.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_GVA_GFA,0,2012-03-31,PT,33.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_INV_SAL,0,2012-03-31,PT,16.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_RM_CON_TO_VP,0,2012-03-31,PT,58.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_SAL_GFA,0,2012-03-31,PT,156.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_SAL_TNA,0,2012-03-31,PT,76.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,AUTR_SD_TO_SL,0,2012-03-31,PT,16.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,CSR_DEB_EQT,0,2012-03-31,PT,42.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,CSR_DTE_ADJ,0,2012-03-31,PT,43.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,CSR_NFA_TNA,0,2012-03-31,PT,33.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,CSR_NW_TNA,0,2012-03-31,PT,44.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,CSR_STBB_INV,0,2012-03-31,PT,80.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,CSR_TOL_TNW,0,2012-03-31,PT,126.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,LR_CA_CL,0,2012-03-31,PT,1.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,LR_CA_TNA,0,2012-03-31,PT,49.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,LR_QA_CL,0,2012-03-31,PT,63.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,LR_SC_TO_CA,0,2012-03-31,PT,22.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,LR_SC_TO_NWC,0,2012-03-31,PT,83.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_DIV_NW,0,2012-03-31,PT,2.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_EBD_SAL,0,2012-03-31,PT,9.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_GP_SAL,0,2012-03-31,PT,11.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_GP_TNA,0,2012-03-31,PT,8.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_OD_TO_OPC,0,2012-03-31,PT,33.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_PAT_TNW,0,2012-03-31,PT,9.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_PR_PAT,0,2012-03-31,PT,76.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,PPAR_TP_PBT,0,2012-03-31,PT,25.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,SUFR_ESF_TSF,0,2012-03-31,PT,61.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,SUFR_GCF_TUF,0,2012-03-31,PT,47.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,SUFR_GFAF_TUF,0,2012-03-31,PT,36.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,SUFR_GS_GCF,0,2012-03-31,PT,90.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,CURR_YR,2012,2011,SUFR_IBB_TES,0,2012-03-31,PT,24.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,AUTR_EXP_SAL,0,2012-03-31,PT,17.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,AUTR_INV_SAL,0,2012-03-31,PT,16.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,AUTR_RM_CON_TO_VP,0,2012-03-31,PT,54.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,AUTR_SD_TO_SL,0,2012-03-31,PT,15.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,CSR_DEB_EQT,0,2012-03-31,PT,43.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,CSR_DTE_ADJ,0,2012-03-31,PT,44.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,CSR_NFA_TNA,0,2012-03-31,PT,35.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,CSR_NW_TNA,0,2012-03-31,PT,45.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,CSR_STBB_INV,0,2012-03-31,PT,86.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,CSR_TOL_TNW,0,2012-03-31,PT,118.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,LR_CA_CL,0,2012-03-31,PT,1.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,LR_CA_TNA,0,2012-03-31,PT,45.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,LR_QA_CL,0,2012-03-31,PT,65.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,LR_SC_TO_CA,0,2012-03-31,PT,24.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,LR_SC_TO_NWC,0,2012-03-31,PT,99.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_DIV_NW,0,2012-03-31,PT,3.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_EBD_SAL,0,2012-03-31,PT,12.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_GP_SAL,0,2012-03-31,PT,13.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_GP_TNA,0,2012-03-31,PT,9.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_OD_TO_OPC,0,2012-03-31,PT,32.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_PAT_TNW,0,2012-03-31,PT,12.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_PR_PAT,0,2012-03-31,PT,77.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_TO_PREV,2012,2011,PPAR_TP_PBT,0,2012-03-31,PT,23.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_EXP_SAL,0,2012-03-31,PT,18.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_GVA_GFA,0,2012-03-31,PT,35.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_INV_SAL,0,2012-03-31,PT,17.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_RM_CON_TO_VP,0,2012-03-31,PT,56.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_SAL_GFA,0,2012-03-31,PT,148.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_SAL_TNA,0,2012-03-31,PT,74.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,AUTR_SD_TO_SL,0,2012-03-31,PT,15.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,CSR_DEB_EQT,0,2012-03-31,PT,42.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,CSR_DTE_ADJ,0,2012-03-31,PT,42.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,CSR_NFA_TNA,0,2012-03-31,PT,34.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,CSR_NW_TNA,0,2012-03-31,PT,45.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,CSR_STBB_INV,0,2012-03-31,PT,81.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,CSR_TOL_TNW,0,2012-03-31,PT,119.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,LR_CA_CL,0,2012-03-31,PT,1.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,LR_CA_TNA,0,2012-03-31,PT,48.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,LR_QA_CL,0,2012-03-31,PT,64.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,LR_SC_TO_CA,0,2012-03-31,PT,23.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,LR_SC_TO_NWC,0,2012-03-31,PT,83.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_DIV_NW,0,2012-03-31,PT,3.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_EBD_SAL,0,2012-03-31,PT,11.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_GP_SAL,0,2012-03-31,PT,13.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_GP_TNA,0,2012-03-31,PT,9.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_OD_TO_OPC,0,2012-03-31,PT,35.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_PAT_TNW,0,2012-03-31,PT,11.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_PR_PAT,0,2012-03-31,PT,76.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,PPAR_TP_PBT,0,2012-03-31,PT,24.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,SUFR_ESF_TSF,0,2012-03-31,PT,63.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,SUFR_GCF_TUF,0,2012-03-31,PT,46.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,SUFR_GFAF_TUF,0,2012-03-31,PT,33.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,SUFR_GS_GCF,0,2012-03-31,PT,80.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,3041,AFY,ICC_ALL_INDS,PREV_YR,2012,2011,SUFR_IBB_TES,0,2012-03-31,PT,18.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_EXP_SAL,0,2012-03-31,PT,1.6
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_GVA_GFA,0,2012-03-31,PT,67.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_INV_SAL,0,2012-03-31,PT,25.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_RM_CON_TO_VP,0,2012-03-31,PT,45.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_SAL_GFA,0,2012-03-31,PT,313.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_SAL_TNA,0,2012-03-31,PT,59.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,AUTR_SD_TO_SL,0,2012-03-31,PT,38.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,CSR_DEB_EQT,0,2012-03-31,PT,41.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,CSR_DTE_ADJ,0,2012-03-31,PT,42.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,CSR_NFA_TNA,0,2012-03-31,PT,14.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,CSR_NW_TNA,0,2012-03-31,PT,34.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,CSR_STBB_INV,0,2012-03-31,PT,80.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,CSR_TOL_TNW,0,2012-03-31,PT,192.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,LR_CA_CL,0,2012-03-31,PT,1.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,LR_CA_TNA,0,2012-03-31,PT,66.9
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,LR_QA_CL,0,2012-03-31,PT,52.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,LR_SC_TO_CA,0,2012-03-31,PT,23.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,LR_SC_TO_NWC,0,2012-03-31,PT,98.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_DIV_NW,0,2012-03-31,PT,1.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_EBD_SAL,0,2012-03-31,PT,7.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_GP_SAL,0,2012-03-31,PT,13.2
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_GP_TNA,0,2012-03-31,PT,7.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_OD_TO_OPC,0,2012-03-31,PT,34.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_PAT_TNW,0,2012-03-31,PT,10.1
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_PR_PAT,0,2012-03-31,PT,83.8
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,PPAR_TP_PBT,0,2012-03-31,PT,26.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,SUFR_ESF_TSF,0,2012-03-31,PT,80.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,SUFR_GCF_TUF,0,2012-03-31,PT,33.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,SUFR_GFAF_TUF,0,2012-03-31,PT,18.7
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,SUFR_GS_GCF,0,2012-03-31,PT,75.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,CURR_YR,2012,2011,SUFR_IBB_TES,0,2012-03-31,PT,27.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,PREV_TO_PREV,2012,2011,AUTR_EXP_SAL,0,2012-03-31,PT,1.5
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,PREV_TO_PREV,2012,2011,AUTR_INV_SAL,0,2012-03-31,PT,30.0
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,PREV_TO_PREV,2012,2011,AUTR_RM_CON_TO_VP,0,2012-03-31,PT,42.3
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,PREV_TO_PREV,2012,2011,AUTR_SD_TO_SL,0,2012-03-31,PT,32.4
RBI:FIN_RATIOS_PUB_INDU_RN(1.0),N_A,116,AFY,ICC_CONS_INC_CIV_ENGI,PREV_TO_PREV,2012,2011,CSR_DEB_EQT,0,2012-03-31,PT,36.7
