DATAFLOW,AUDST,FREQ,GRWT_RT_RATIOS_RN,REF_TIME_RN,REPYEAREND,REPYEARSTART,UNIT_MULT,TIME_PERIOD,UNIT_MEASURE,OBS_VALUE
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_INC,CURR_YR,2017,2016,0,2017-03-31,PT,12.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_INC,PREV_YR,2017,2016,0,2017-03-31,PT,8.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_VAL_PROD,CURR_YR,2017,2016,0,2017-03-31,PT,12.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_VAL_PROD,PREV_YR,2017,2016,0,2017-03-31,PT,8.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_BORRW_BNKS,CURR_YR,2018,2017,0,2018-03-31,PT,24.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_BORRW_BNKS,PREV_YR,2018,2017,0,2018-03-31,PT,-6.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_ASST,CURR_YR,2018,2017,0,2018-03-31,PT,6.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_ASST,PREV_YR,2018,2017,0,2018-03-31,PT,12.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_LIB,CURR_YR,2018,2017,0,2018-03-31,PT,8.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_LIB,PREV_YR,2018,2017,0,2018-03-31,PT,13.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DESC_PROV,CURR_YR,2018,2017,0,2018-03-31,PT,4.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DESC_PROV,PREV_YR,2018,2017,0,2018-03-31,PT,4.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DIV_PAID,CURR_YR,2018,2017,0,2018-03-31,PT,2.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DIV_PAID,PREV_YR,2018,2017,0,2018-03-31,PT,11.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_EBIT,CURR_YR,2018,2017,0,2018-03-31,PT,7.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_EBIT,PREV_YR,2018,2017,0,2018-03-31,PT,15.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GFA,CURR_YR,2018,2017,0,2018-03-31,PT,6.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GFA,PREV_YR,2018,2017,0,2018-03-31,PT,4.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GRS_SAV,CURR_YR,2018,2017,0,2018-03-31,PT,15.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GRS_SAV,PREV_YR,2018,2017,0,2018-03-31,PT,14.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GVA,CURR_YR,2018,2017,0,2018-03-31,PT,11.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GVA,PREV_YR,2018,2017,0,2018-03-31,PT,13.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INT_EXP,CURR_YR,2018,2017,0,2018-03-31,PT,6.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INT_EXP,PREV_YR,2018,2017,0,2018-03-31,PT,13.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INVN,CURR_YR,2018,2017,0,2018-03-31,PT,7.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INVN,PREV_YR,2018,2017,0,2018-03-31,PT,13.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_LNG_BORRW,CURR_YR,2018,2017,0,2018-03-31,PT,5.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_LNG_BORRW,PREV_YR,2018,2017,0,2018-03-31,PT,2.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_MNF_EXP,CURR_YR,2018,2017,0,2018-03-31,PT,18.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_MNF_EXP,PREV_YR,2018,2017,0,2018-03-31,PT,18.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NC_LIB,CURR_YR,2018,2017,0,2018-03-31,PT,7.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NC_LIB,PREV_YR,2018,2017,0,2018-03-31,PT,1.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NET_WRT,CURR_YR,2018,2017,0,2018-03-31,PT,1.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NET_WRT,PREV_YR,2018,2017,0,2018-03-31,PT,13.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NFA,CURR_YR,2018,2017,0,2018-03-31,PT,2.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NFA,PREV_YR,2018,2017,0,2018-03-31,PT,4.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_CUR_ASST,CURR_YR,2018,2017,0,2018-03-31,PT,3.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_CUR_ASST,PREV_YR,2018,2017,0,2018-03-31,PT,9.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_OP_SD,CURR_YR,2018,2017,0,2018-03-31,PT,22.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_OP_SD,PREV_YR,2018,2017,0,2018-03-31,PT,11.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NVA,CURR_YR,2018,2017,0,2018-03-31,PT,12.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NVA,PREV_YR,2018,2017,0,2018-03-31,PT,15.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_EXP,CURR_YR,2018,2017,0,2018-03-31,PT,13.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_EXP,PREV_YR,2018,2017,0,2018-03-31,PT,11.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_PFT,CURR_YR,2018,2017,0,2018-03-31,PT,16.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_PFT,PREV_YR,2018,2017,0,2018-03-31,PT,13.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PAT,CURR_YR,2018,2017,0,2018-03-31,PT,16.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PAT,PREV_YR,2018,2017,0,2018-03-31,PT,20.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT,CURR_YR,2018,2017,0,2018-03-31,PT,14.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT,PREV_YR,2018,2017,0,2018-03-31,PT,15.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT_NON_OP_SD,CURR_YR,2018,2017,0,2018-03-31,PT,8.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT_NON_OP_SD,PREV_YR,2018,2017,0,2018-03-31,PT,17.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PFT_RET,CURR_YR,2018,2017,0,2018-03-31,PT,33.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PFT_RET,PREV_YR,2018,2017,0,2018-03-31,PT,33.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_REM_EMP,CURR_YR,2018,2017,0,2018-03-31,PT,10.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_REM_EMP,PREV_YR,2018,2017,0,2018-03-31,PT,12.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_RES_DEV,CURR_YR,2018,2017,0,2018-03-31,PT,4.905778290549
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_RES_DEV,PREV_YR,2018,2017,0,2018-03-31,PT,7.025441823374
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_ROY,CURR_YR,2018,2017,0,2018-03-31,PT,21.320016030087
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_ROY,PREV_YR,2018,2017,0,2018-03-31,PT,18.310629684337
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_SAL,CURR_YR,2018,2017,0,2018-03-31,PT,13.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_SAL,PREV_YR,2018,2017,0,2018-03-31,PT,12.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TGA,CURR_YR,2018,2017,0,2018-03-31,PT,6.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TGA,PREV_YR,2018,2017,0,2018-03-31,PT,10.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TNA,CURR_YR,2018,2017,0,2018-03-31,PT,5.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TNA,PREV_YR,2018,2017,0,2018-03-31,PT,10.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_BORRW,CURR_YR,2018,2017,0,2018-03-31,PT,6.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_BORRW,PREV_YR,2018,2017,0,2018-03-31,PT,1.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC,CURR_YR,2018,2017,0,2018-03-31,PT,4.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC,PREV_YR,2018,2017,0,2018-03-31,PT,14.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC_EXP,CURR_YR,2018,2017,0,2018-03-31,PT,-24.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC_EXP,PREV_YR,2018,2017,0,2018-03-31,PT,-58.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC,CURR_YR,2018,2017,0,2018-03-31,PT,10.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC,PREV_YR,2018,2017,0,2018-03-31,PT,-14.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC_IMP,CURR_YR,2018,2017,0,2018-03-31,PT,0.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC_IMP,PREV_YR,2018,2017,0,2018-03-31,PT,-47.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_INC,CURR_YR,2018,2017,0,2018-03-31,PT,13.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_INC,PREV_YR,2018,2017,0,2018-03-31,PT,11.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_VAL_PROD,CURR_YR,2018,2017,0,2018-03-31,PT,14.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_VAL_PROD,PREV_YR,2018,2017,0,2018-03-31,PT,11.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_BORRW_BNKS,CURR_YR,2019,2018,0,2019-03-31,PT,0.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_BORRW_BNKS,PREV_YR,2019,2018,0,2019-03-31,PT,5.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_ASST,CURR_YR,2019,2018,0,2019-03-31,PT,9.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_ASST,PREV_YR,2019,2018,0,2019-03-31,PT,16.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_LIB,CURR_YR,2019,2018,0,2019-03-31,PT,6.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_LIB,PREV_YR,2019,2018,0,2019-03-31,PT,13.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DESC_PROV,CURR_YR,2019,2018,0,2019-03-31,PT,7.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DESC_PROV,PREV_YR,2019,2018,0,2019-03-31,PT,8.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DIV_PAID,CURR_YR,2019,2018,0,2019-03-31,PT,36.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DIV_PAID,PREV_YR,2019,2018,0,2019-03-31,PT,5.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_EBIT,CURR_YR,2019,2018,0,2019-03-31,PT,2.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_EBIT,PREV_YR,2019,2018,0,2019-03-31,PT,15.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GFA,CURR_YR,2019,2018,0,2019-03-31,PT,10.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GFA,PREV_YR,2019,2018,0,2019-03-31,PT,11.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GRS_SAV,CURR_YR,2019,2018,0,2019-03-31,PT,-0.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GRS_SAV,PREV_YR,2019,2018,0,2019-03-31,PT,14.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GVA,CURR_YR,2019,2018,0,2019-03-31,PT,8.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GVA,PREV_YR,2019,2018,0,2019-03-31,PT,13.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INT_EXP,CURR_YR,2019,2018,0,2019-03-31,PT,6.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INT_EXP,PREV_YR,2019,2018,0,2019-03-31,PT,13.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INVN,CURR_YR,2019,2018,0,2019-03-31,PT,12.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INVN,PREV_YR,2019,2018,0,2019-03-31,PT,8.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_LNG_BORRW,CURR_YR,2019,2018,0,2019-03-31,PT,2.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_LNG_BORRW,PREV_YR,2019,2018,0,2019-03-31,PT,2.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_MNF_EXP,CURR_YR,2019,2018,0,2019-03-31,PT,18.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_MNF_EXP,PREV_YR,2019,2018,0,2019-03-31,PT,15.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NC_LIB,CURR_YR,2019,2018,0,2019-03-31,PT,6.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NC_LIB,PREV_YR,2019,2018,0,2019-03-31,PT,7.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NET_WRT,CURR_YR,2019,2018,0,2019-03-31,PT,10.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NET_WRT,PREV_YR,2019,2018,0,2019-03-31,PT,13.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NFA,CURR_YR,2019,2018,0,2019-03-31,PT,5.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NFA,PREV_YR,2019,2018,0,2019-03-31,PT,7.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_CUR_ASST,CURR_YR,2019,2018,0,2019-03-31,PT,7.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_CUR_ASST,PREV_YR,2019,2018,0,2019-03-31,PT,8.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NON_OP_SD,PREV_YR,2019,2018,0,2019-03-31,PT,-58.0
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NVA,CURR_YR,2019,2018,0,2019-03-31,PT,8.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NVA,PREV_YR,2019,2018,0,2019-03-31,PT,14.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_EXP,CURR_YR,2019,2018,0,2019-03-31,PT,15.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_EXP,PREV_YR,2019,2018,0,2019-03-31,PT,10.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_PFT,CURR_YR,2019,2018,0,2019-03-31,PT,1.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_OP_PFT,PREV_YR,2019,2018,0,2019-03-31,PT,12.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PAT,CURR_YR,2019,2018,0,2019-03-31,PT,9.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PAT,PREV_YR,2019,2018,0,2019-03-31,PT,14.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT,CURR_YR,2019,2018,0,2019-03-31,PT,7.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT,PREV_YR,2019,2018,0,2019-03-31,PT,13.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT_NON_OP_SD,CURR_YR,2019,2018,0,2019-03-31,PT,1.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PBT_NON_OP_SD,PREV_YR,2019,2018,0,2019-03-31,PT,15.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PFT_RET,CURR_YR,2019,2018,0,2019-03-31,PT,-9.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_PFT_RET,PREV_YR,2019,2018,0,2019-03-31,PT,21.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_REM_EMP,CURR_YR,2019,2018,0,2019-03-31,PT,12.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_REM_EMP,PREV_YR,2019,2018,0,2019-03-31,PT,11.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_RES_DEV,CURR_YR,2019,2018,0,2019-03-31,PT,15.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_RES_DEV,PREV_YR,2019,2018,0,2019-03-31,PT,3.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_ROY,CURR_YR,2019,2018,0,2019-03-31,PT,10.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_ROY,PREV_YR,2019,2018,0,2019-03-31,PT,7.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_SAL,CURR_YR,2019,2018,0,2019-03-31,PT,13.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_SAL,PREV_YR,2019,2018,0,2019-03-31,PT,11.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TGA,CURR_YR,2019,2018,0,2019-03-31,PT,10.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TGA,PREV_YR,2019,2018,0,2019-03-31,PT,13.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TNA,CURR_YR,2019,2018,0,2019-03-31,PT,8.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TNA,PREV_YR,2019,2018,0,2019-03-31,PT,12.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_BORRW,CURR_YR,2019,2018,0,2019-03-31,PT,1.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_BORRW,PREV_YR,2019,2018,0,2019-03-31,PT,2.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC,CURR_YR,2019,2018,0,2019-03-31,PT,12.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC,PREV_YR,2019,2018,0,2019-03-31,PT,1.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC_EXP,CURR_YR,2019,2018,0,2019-03-31,PT,1.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_ERN_FC_EXP,PREV_YR,2019,2018,0,2019-03-31,PT,-15.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC,CURR_YR,2019,2018,0,2019-03-31,PT,19.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC,PREV_YR,2019,2018,0,2019-03-31,PT,15.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC_IMP,CURR_YR,2019,2018,0,2019-03-31,PT,13.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_EXP_FC_IMP,PREV_YR,2019,2018,0,2019-03-31,PT,-0.3
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_INC,CURR_YR,2019,2018,0,2019-03-31,PT,14.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_TTL_INC,PREV_YR,2019,2018,0,2019-03-31,PT,10.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_VAL_PROD,CURR_YR,2019,2018,0,2019-03-31,PT,13.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_VAL_PROD,PREV_YR,2019,2018,0,2019-03-31,PT,10.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_BORRW_BNKS,CURR_YR,2021,2020,0,2021-03-31,PT,-0.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_BORRW_BNKS,PREV_YR,2021,2020,0,2021-03-31,PT,-1.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_ASST,CURR_YR,2021,2020,0,2021-03-31,PT,6.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_ASST,PREV_YR,2021,2020,0,2021-03-31,PT,6.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_LIB,CURR_YR,2021,2020,0,2021-03-31,PT,1.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_CURR_LIB,PREV_YR,2021,2020,0,2021-03-31,PT,11.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DESC_PROV,CURR_YR,2021,2020,0,2021-03-31,PT,2.2
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DESC_PROV,PREV_YR,2021,2020,0,2021-03-31,PT,41.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DIV_PAID,CURR_YR,2021,2020,0,2021-03-31,PT,115.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_DIV_PAID,PREV_YR,2021,2020,0,2021-03-31,PT,-10.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_EBIT,CURR_YR,2021,2020,0,2021-03-31,PT,13.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_EBIT,PREV_YR,2021,2020,0,2021-03-31,PT,-6.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GFA,CURR_YR,2021,2020,0,2021-03-31,PT,8.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GFA,PREV_YR,2021,2020,0,2021-03-31,PT,20.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GRS_SAV,CURR_YR,2021,2020,0,2021-03-31,PT,13.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GRS_SAV,PREV_YR,2021,2020,0,2021-03-31,PT,-30.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GVA,CURR_YR,2021,2020,0,2021-03-31,PT,8.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_GVA,PREV_YR,2021,2020,0,2021-03-31,PT,6.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INT_EXP,CURR_YR,2021,2020,0,2021-03-31,PT,-5.8
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INT_EXP,PREV_YR,2021,2020,0,2021-03-31,PT,32.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INVN,CURR_YR,2021,2020,0,2021-03-31,PT,8.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_INVN,PREV_YR,2021,2020,0,2021-03-31,PT,-0.5
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_MNF_EXP,CURR_YR,2021,2020,0,2021-03-31,PT,-3.1
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_MNF_EXP,PREV_YR,2021,2020,0,2021-03-31,PT,-4.9
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NC_LIB,CURR_YR,2021,2020,0,2021-03-31,PT,10.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NC_LIB,PREV_YR,2021,2020,0,2021-03-31,PT,26.7
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NET_WRT,CURR_YR,2021,2020,0,2021-03-31,PT,4.6
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NET_WRT,PREV_YR,2021,2020,0,2021-03-31,PT,1.4
RBI:GRWT_RT_INDC_FDI_RN(1.0),N_A,AFY,GRP_NFA,CURR_YR,2021,2020,0,2021-03-31,PT,3.6
